CustomerID,avg_days_between_orders
15157,182.0
15158,356.0
15159,20.0
15160,21.0
15163,174.0
15164,78.0
15167,118.0
15169,344.0
15172,57.0
15173,40.0
15174,88.0
15179,60.0
15180,111.0
15181,166.0
15182,84.0
15183,19.0
15184,231.0
15186,171.0
15187,16.0
15189,12.0
15191,225.0
15192,140.0
15194,28.0
15196,294.0
15197,144.0
15198,149.0
15199,57.0
15201,105.0
15203,54.0
15205,42.0
15206,88.0
15207,66.0
15208,84.0
15210,175.0
15211,305.0
15212,135.0
15213,11.0
15214,34.0
15215,113.0
15216,531.0
15218,35.0
15219,472.0
15220,46.0
15221,90.0
15222,41.0
15223,127.0
15224,84.0
15227,85.0
15228,87.0
15230,1.0
15232,27.0
15235,16.0
15237,75.0
15238,78.0
15239,68.0
15240,63.0
15241,59.0
15243,361.0
15244,301.0
15245,66.0
15246,159.0
15247,208.0
15248,62.0
15249,37.0
15251,37.0
15252,144.0
15253,114.0
15254,217.0
15255,96.0
15256,413.0
15257,131.0
15258,49.0
15259,85.0
15260,33.0
15261,100.0
15262,83.0
15264,466.0
15265,196.0
15266,91.0
15267,40.0
15268,127.0
15269,184.0
15270,54.0
15271,21.0
15272,121.0
15274,14.0
15276,184.0
15277,379.0
15278,104.0
15279,80.0
15280,200.0
15281,26.0
15283,64.0
15287,179.0
15288,78.0
15289,148.0
15290,28.0
15291,19.0
15296,71.0
15297,27.0
15298,35.0
15299,105.0
15301,31.0
15303,197.0
15304,45.0
15306,74.0
15309,42.0
15311,4.0
15312,59.0
15314,115.0
15315,52.0
15321,101.0
15322,391.0
15323,50.0
15325,93.0
15326,101.0
15329,69.0
15330,28.0
15331,110.0
15332,49.0
15334,9.0
15339,121.0
15341,369.0
15344,37.0
15346,50.0
15347,24.0
15349,29.0
15350,10.0
15351,47.0
15353,81.0
15355,24.0
15356,33.0
15358,25.0
15359,10.0
15361,61.0
15362,290.0
15363,120.0
15364,159.0
15365,108.0
15366,96.0
15367,84.0
15368,373.0
15369,34.0
15370,53.0
15372,105.0
15373,39.0
15374,496.0
15376,91.0
15377,17.0
15378,39.0
15379,33.0
15380,73.0
15381,93.0
15382,80.0
15384,141.0
15385,319.0
15389,127.0
15390,13.0
15392,71.0
15393,177.0
15394,79.0
15396,471.0
15398,62.0
15399,39.0
15400,67.0
15401,116.0
15402,89.0
15403,239.0
15405,387.0
15406,211.0
15407,91.0
15410,57.0
15411,52.0
15413,12.0
15414,117.0
15416,122.0
15418,161.0
15420,60.0
15421,84.0
15422,69.0
15423,292.0
15424,209.0
15425,88.0
15426,95.0
15427,14.0
15428,236.0
15429,49.0
15430,61.0
15432,518.0
15433,54.0
15434,75.0
15436,111.0
15437,378.0
15439,125.0
15440,77.0
15441,167.0
15443,49.0
15444,31.0
15445,326.0
15446,175.0
15447,98.0
15448,362.0
15449,118.0
15451,165.0
15452,96.0
15453,31.0
15454,256.0
15456,56.0
15458,377.0
15459,80.0
15461,171.0
15462,117.0
15465,23.0
15466,217.0
15467,72.0
15468,341.0
15469,194.0
15471,274.0
15473,108.0
15476,31.0
15478,268.0
15480,187.0
15482,48.0
15483,105.0
15484,147.0
15485,142.0
15488,123.0
15489,96.0
15491,35.0
15492,46.0
15493,89.0
15494,177.0
15497,88.0
15498,24.0
15500,24.0
15501,11.0
15502,60.0
15503,364.0
15504,195.0
15505,26.0
15506,91.0
15508,15.0
15511,19.0
15512,174.0
15513,25.0
15514,52.0
15516,2.0
15518,50.0
15519,63.0
15521,60.0
15522,55.0
15523,47.0
15524,582.0
15525,127.0
15527,39.0
15529,34.0
15530,123.0
15531,22.0
15532,58.0
15533,35.0
15535,69.0
15538,25.0
15540,364.0
15542,225.0
15543,171.0
15544,35.0
15545,317.0
15547,33.0
15549,89.0
15550,81.0
15551,129.0
15552,406.0
15555,23.0
15561,109.0
15562,188.0
15563,132.0
15564,213.0
15565,20.0
15566,332.0
15568,36.0
15569,68.0
15570,28.0
15571,60.0
15572,86.0
15573,175.0
15574,72.0
15577,192.0
15579,91.0
15580,42.0
15581,21.0
15582,98.0
15584,129.0
15586,54.0
15587,74.0
15589,55.0
15590,75.0
15591,46.0
15594,55.0
15596,50.0
15597,540.0
15598,374.0
15599,210.0
15600,55.0
15601,28.0
15602,49.0
15603,570.0
15605,82.0
15606,37.0
15607,46.0
15608,129.0
15611,29.0
15612,25.0
15614,95.0
15615,20.0
15617,56.0
15618,52.0
15620,118.0
15621,9.0
15622,67.0
15623,84.0
15624,47.0
15625,55.0
15626,174.0
15627,65.0
15628,45.0
15629,41.0
15630,300.0
15632,37.0
15633,19.0
15634,366.0
15636,160.0
15637,168.0
15638,58.0
15639,236.0
15640,30.0
15641,57.0
15643,91.0
15644,48.0
15645,204.0
15646,63.0
15648,63.0
15649,17.0
15650,107.0
15651,187.0
15652,99.0
15653,23.0
15654,17.0
15656,80.0
15658,78.0
15659,305.0
15660,59.0
15661,37.0
15662,77.0
15664,200.0
15665,117.0
15666,23.0
15669,74.0
15670,260.0
15671,42.0
15673,71.0
15674,55.0
15675,108.0
15676,133.0
15677,207.0
15678,235.0
15679,53.0
15680,81.0
15681,60.0
15682,88.0
15683,356.0
15684,94.0
15687,46.0
15689,249.0
15690,96.0
15691,160.0
15694,32.0
15695,208.0
15696,54.0
15700,1.0
15701,36.0
15702,206.0
15704,111.0
15706,18.0
15707,17.0
15708,48.0
15709,306.0
15711,128.0
15712,66.0
15713,193.0
15714,136.0
15715,32.0
15716,59.0
15717,90.0
15719,24.0
15720,526.0
15722,76.0
15723,70.0
15724,100.0
15727,51.0
15728,65.0
15729,96.0
15730,92.0
15732,58.0
15734,144.0
15737,38.0
15738,20.0
15741,160.0
15743,56.0
15745,72.0
15747,85.0
15748,409.0
15749,97.0
15750,46.0
15751,46.0
15752,52.0
15754,76.0
15755,45.0
15756,63.0
15757,96.0
15759,87.0
15762,12.0
15763,46.0
15764,78.0
15766,309.0
15768,19.0
15769,18.0
15771,45.0
15773,404.0
15774,118.0
15775,386.0
15777,65.0
15779,69.0
15780,87.0
15781,140.0
15782,140.0
15784,205.0
15785,63.0
15786,163.0
15787,35.0
15789,66.0
15791,150.0
15792,219.0
15793,103.0
15794,1.0
15795,90.0
15796,39.0
15797,114.0
15798,95.0
15799,114.0
15800,170.0
15801,32.0
15803,208.0
15804,17.0
15805,34.0
15806,115.0
15807,205.0
15808,22.0
15809,83.0
15810,85.0
15811,61.0
15812,56.0
15813,32.0
15814,147.0
15815,49.0
15817,62.0
15819,83.0
15821,17.0
15822,146.0
15823,180.0
15824,79.0
15826,256.0
15827,30.0
15829,41.0
15831,133.0
15834,89.0
15835,95.0
15837,421.0
15838,25.0
15839,58.0
15840,114.0
15841,82.0
15842,134.0
15845,67.0
15847,151.0
15850,141.0
15852,170.0
15854,40.0
15855,68.0
15856,17.0
15857,412.0
15858,59.0
15860,43.0
15861,74.0
15862,79.0
15863,174.0
15864,60.0
15865,166.0
15867,25.0
15869,349.0
15870,207.0
15872,268.0
15873,1.0
15874,43.0
15876,39.0
15877,16.0
15878,172.0
15879,106.0
15881,26.0
15882,106.0
15883,31.0
15884,304.0
15885,42.0
15886,269.0
15887,75.0
15888,223.0
15889,82.0
15890,105.0
15894,116.0
15898,32.0
15900,180.0
15901,105.0
15903,62.0
15906,62.0
15907,104.0
15908,22.0
15910,49.0
15911,18.0
15912,110.0
15916,65.0
15917,163.0
15918,221.0
15919,349.0
15920,143.0
15921,156.0
15932,41.0
15933,33.0
15934,12.0
15935,2.0
15936,88.0
15938,55.0
15939,20.0
15943,28.0
15944,150.0
15945,124.0
15946,131.0
15948,208.0
15949,55.0
15950,72.0
15951,187.0
15952,64.0
15953,42.0
15955,37.0
15956,175.0
15957,389.0
15958,159.0
15960,20.0
15963,26.0
15965,72.0
15967,72.0
15969,130.0
15970,295.0
15971,45.0
15972,48.0
15973,32.0
15974,42.0
15976,77.0
15977,22.0
15978,284.0
15980,156.0
15981,30.0
15983,102.0
15984,31.0
15985,88.0
15986,351.0
15987,61.0
15988,319.0
15989,362.0
15990,101.0
15992,225.0
15993,9.0
15994,291.0
15996,52.0
15998,50.0
16003,101.0
16004,70.0
16005,55.0
16006,176.0
16007,83.0
16008,43.0
16009,46.0
16010,18.0
16011,26.0
16012,124.0
16013,15.0
16014,160.0
16015,23.0
16016,44.0
16017,164.0
16018,231.0
16019,31.0
16020,49.0
16021,149.0
16023,110.0
16024,399.0
16027,44.0
16029,10.0
16031,155.0
16032,13.0
16033,20.0
16034,43.0
16036,178.0
16037,95.0
16038,97.0
16039,205.0
16040,91.0
16041,111.0
16042,86.0
16043,63.0
16045,63.0
16048,88.0
16049,95.0
16050,114.0
16053,145.0
16054,157.0
16057,114.0
16059,46.0
16060,47.0
16062,88.0
16065,20.0
16066,27.0
16067,57.0
16070,10.0
16071,204.0
16072,131.0
16075,62.0
16076,26.0
16078,386.0
16079,12.0
16080,123.0
16081,88.0
16083,96.0
16085,60.0
16086,75.0
16087,75.0
16088,16.0
16089,123.0
16091,44.0
16092,116.0
16094,66.0
16096,127.0
16098,49.0
16099,99.0
16101,164.0
16102,43.0
16103,35.0
16104,96.0
16105,89.0
16107,28.0
16108,182.0
16109,240.0
16110,159.0
16112,65.0
16115,51.0
16117,201.0
16119,102.0
16120,363.0
16121,169.0
16122,70.0
16124,138.0
16125,28.0
16126,51.0
16127,687.0
16128,55.0
16129,50.0
16130,65.0
16131,98.0
16132,83.0
16133,13.0
16134,130.0
16135,321.0
16136,201.0
16138,106.0
16139,180.0
16140,188.0
16141,329.0
16143,66.0
16145,32.0
16146,97.0
16147,135.0
16148,140.0
16149,213.0
16150,76.0
16153,51.0
16155,53.0
16156,43.0
16157,29.0
16158,30.0
16159,152.0
16160,20.0
16161,16.0
16163,101.0
16164,13.0
16166,263.0
16167,108.0
16168,13.0
16169,22.0
16170,32.0
16172,70.0
16173,17.0
16174,80.0
16175,78.0
16176,66.0
16177,100.0
16178,263.0
16180,43.0
16182,71.0
16183,113.0
16184,29.0
16185,274.0
16186,32.0
16187,25.0
16188,91.0
16189,70.0
16190,98.0
16191,45.0
16193,174.0
16197,32.0
16198,362.0
16199,40.0
16200,92.0
16201,103.0
16202,63.0
16203,89.0
16204,354.0
16205,85.0
16206,57.0
16208,68.0
16209,57.0
16210,25.0
16211,175.0
16212,217.0
16214,88.0
16217,47.0
16218,48.0
16221,56.0
16222,403.0
16223,21.0
16224,83.0
16225,52.0
16226,53.0
16227,155.0
16228,15.0
16229,95.0
16230,31.0
16231,73.0
16232,101.0
16233,83.0
16234,43.0
16235,54.0
16239,81.0
16240,53.0
16241,29.0
16242,52.0
16243,21.0
16244,161.0
16245,117.0
16246,210.0
16249,47.0
16250,63.0
16253,111.0
16254,127.0
16255,48.0
16256,166.0
16258,49.0
16259,195.0
16261,85.0
16264,8.0
16265,40.0
16266,55.0
16271,71.0
16273,8.0
16275,223.0
16276,216.0
16278,200.0
16279,72.0
16281,305.0
16282,190.0
16283,92.0
16284,181.0
16286,146.0
16287,130.0
16290,34.0
16292,121.0
16293,79.0
16295,18.0
16296,32.0
16298,70.0
16300,123.0
16303,101.0
16306,37.0
16307,74.0
16308,115.0
16309,134.0
16310,228.0
16311,32.0
16313,46.0
16314,42.0
16315,206.0
16316,39.0
16317,116.0
16320,102.0
16321,167.0
16322,35.0
16323,381.0
16324,49.0
16325,63.0
16326,31.0
16327,47.0
16329,104.0
16330,161.0
16331,70.0
16332,56.0
16333,25.0
16335,31.0
16336,106.0
16340,222.0
16341,117.0
16342,35.0
16343,391.0
16344,170.0
16345,439.0
16347,70.0
16348,66.0
16350,58.0
16351,34.0
16352,20.0
16353,24.0
16354,132.0
16356,89.0
16357,116.0
16358,98.0
16359,44.0
16360,17.0
16361,21.0
16362,135.0
16364,126.0
16365,55.0
16366,235.0
16367,173.0
16368,217.0
16369,99.0
16370,48.0
16372,191.0
16373,29.0
16374,131.0
16376,9.0
16377,350.0
16378,32.0
16379,25.0
16381,23.0
16382,142.0
16383,100.0
16384,167.0
16385,143.0
16386,180.0
16387,79.0
16389,77.0
16390,72.0
16391,54.0
16392,146.0
16393,33.0
16394,58.0
16395,61.0
16398,99.0
16399,185.0
16400,80.0
16401,28.0
16402,105.0
16405,8.0
16406,318.0
16407,38.0
16409,63.0
16411,136.0
16412,155.0
16413,319.0
16414,168.0
16415,316.0
16416,90.0
16418,95.0
16419,93.0
16421,47.0
16422,7.0
16424,191.0
16426,46.0
16427,21.0
16428,84.0
16430,104.0
16431,84.0
16433,380.0
16434,60.0
16435,2.0
16436,33.0
16437,48.0
16438,19.0
16440,97.0
16441,140.0
16442,181.0
16444,39.0
16445,189.0
16446,205.0
16447,263.0
16448,273.0
16449,83.0
16450,254.0
16451,324.0
16452,63.0
16453,18.0
16454,189.0
16455,62.0
16456,47.0
16458,19.0
16460,27.0
16461,235.0
16462,105.0
16463,61.0
16464,62.0
16465,24.0
16466,43.0
16467,38.0
16468,204.0
16469,164.0
16470,75.0
16471,126.0
16472,163.0
16473,70.0
16474,28.0
16475,62.0
16477,42.0
16478,20.0
16484,17.0
16485,164.0
16487,82.0
16488,58.0
16489,56.0
16491,367.0
16493,91.0
16495,273.0
16496,125.0
16497,43.0
16498,1.0
16499,27.0
16500,77.0
16503,48.0
16506,21.0
16510,64.0
16511,125.0
16513,13.0
16515,54.0
16518,165.0
16519,208.0
16520,92.0
16521,233.0
16522,15.0
16523,30.0
16524,245.0
16525,16.0
16526,413.0
16527,343.0
16529,113.0
16531,42.0
16532,151.0
16533,25.0
16535,338.0
16538,54.0
16539,59.0
16542,348.0
16544,143.0
16545,211.0
16546,51.0
16549,20.0
16550,37.0
16551,105.0
16552,131.0
16553,34.0
16554,97.0
16555,235.0
16556,42.0
16557,113.0
16558,21.0
16560,101.0
16561,54.0
16563,137.0
16565,64.0
16566,69.0
16567,142.0
16568,214.0
16569,180.0
16570,38.0
16571,67.0
16572,74.0
16573,206.0
16574,294.0
16576,101.0
16583,300.0
16584,145.0
16585,102.0
16586,194.0
16588,63.0
16589,126.0
16590,14.0
16592,42.0
16593,98.0
16595,158.0
16596,238.0
16600,60.0
16601,292.0
16602,352.0
16603,17.0
16604,6.0
16606,30.0
16607,25.0
16608,210.0
16609,40.0
16611,91.0
16612,88.0
16614,198.0
16616,142.0
16618,97.0
16619,131.0
16620,147.0
16621,75.0
16623,116.0
16624,117.0
16625,67.0
16626,17.0
16628,102.0
16629,23.0
16631,34.0
16632,96.0
16633,43.0
16634,93.0
16636,69.0
16637,64.0
16638,35.0
16639,126.0
16641,596.0
16642,206.0
16643,177.0
16644,35.0
16647,125.0
16648,274.0
16650,90.0
16652,52.0
16653,55.0
16654,67.0
16655,55.0
16656,26.0
16657,82.0
16658,63.0
16660,136.0
16661,61.0
16666,602.0
16667,216.0
16668,56.0
16669,55.0
16670,42.0
16671,68.0
16672,16.0
16674,44.0
16675,37.0
16676,77.0
16677,241.0
16678,25.0
16679,91.0
16680,246.0
16681,95.0
16682,46.0
16684,21.0
16686,53.0
16688,20.0
16689,7.0
16690,126.0
16691,143.0
16692,62.0
16693,147.0
16696,38.0
16698,27.0
16699,59.0
16700,35.0
16701,30.0
16702,106.0
16704,54.0
16705,29.0
16706,39.0
16707,80.0
16709,59.0
16710,36.0
16711,92.0
16712,44.0
16713,24.0
16714,226.0
16715,484.0
16716,182.0
16717,64.0
16718,91.0
16719,55.0
16720,348.0
16722,34.0
16723,215.0
16725,39.0
16726,77.0
16727,108.0
16728,73.0
16729,11.0
16730,134.0
16732,233.0
16734,62.0
16735,59.0
16736,58.0
16737,524.0
16739,360.0
16742,52.0
16743,47.0
16744,27.0
16745,14.0
16746,18.0
16747,30.0
16748,55.0
16749,133.0
16750,47.0
16754,15.0
16755,103.0
16756,71.0
16757,91.0
16759,23.0
16762,63.0
16763,540.0
16764,12.0
16765,88.0
16767,51.0
16768,86.0
16769,233.0
16770,52.0
16771,77.0
16772,149.0
16773,338.0
16774,85.0
16775,29.0
16776,355.0
16777,138.0
16778,200.0
16779,15.0
16780,154.0
16781,297.0
16782,21.0
16784,151.0
16787,100.0
16788,137.0
16790,7.0
16791,59.0
16792,141.0
16794,48.0
16795,159.0
16797,86.0
16798,88.0
16799,21.0
16801,37.0
16802,51.0
16804,247.0
16805,140.0
16806,45.0
16807,96.0
16808,175.0
16809,73.0
16810,228.0
16811,13.0
16812,7.0
16813,22.0
16814,17.0
16815,83.0
16816,85.0
16817,36.0
16818,20.0
16823,85.0
16824,189.0
16825,124.0
16827,49.0
16828,19.0
16829,232.0
16830,229.0
16832,69.0
16833,156.0
16834,447.0
16835,88.0
16836,178.0
16837,27.0
16838,155.0
16839,16.0
16840,71.0
16841,60.0
16842,101.0
16843,26.0
16844,20.0
16846,295.0
16847,575.0
16848,190.0
16851,24.0
16852,166.0
16854,223.0
16855,20.0
16856,214.0
16858,40.0
16859,100.0
16860,105.0
16861,112.0
16862,51.0
16863,189.0
16864,164.0
16866,11.0
16868,100.0
16869,51.0
16871,62.0
16872,77.0
16873,60.0
16875,79.0
16877,39.0
16880,77.0
16882,126.0
16883,32.0
16884,267.0
16885,123.0
16887,352.0
16888,151.0
16889,74.0
16890,53.0
16891,73.0
16892,146.0
16893,10.0
16894,33.0
16895,150.0
16897,14.0
16898,138.0
16899,56.0
16900,24.0
16903,193.0
16904,23.0
16905,52.0
16906,99.0
16907,62.0
16910,12.0
16911,26.0
16912,78.0
16913,361.0
16915,56.0
16916,131.0
16917,356.0
16918,53.0
16919,15.0
16921,270.0
16923,24.0
16924,32.0
16926,39.0
16927,123.0
16928,22.0
16929,25.0
16930,42.0
16931,19.0
16932,259.0
16933,104.0
16934,142.0
16935,20.0
16936,360.0
16938,82.0
16939,81.0
16940,97.0
16942,31.0
16943,103.0
16945,32.0
16946,66.0
16947,137.0
16948,86.0
16949,63.0
16950,70.0
16951,85.0
16952,206.0
16954,38.0
16955,99.0
16957,42.0
16960,87.0
16961,208.0
16966,39.0
16968,103.0
16969,76.0
16972,74.0
16974,42.0
16975,41.0
16977,118.0
16978,589.0
16979,56.0
16980,87.0
16983,43.0
16984,69.0
16985,45.0
16986,129.0
16987,82.0
16988,374.0
16989,29.0
16990,204.0
16992,55.0
16993,113.0
16996,55.0
16997,19.0
16998,98.0
16999,51.0
17000,12.0
17001,37.0
17002,111.0
17003,88.0
17004,126.0
17005,118.0
17006,91.0
17007,77.0
17011,311.0
17014,29.0
17015,79.0
17017,35.0
17018,139.0
17019,81.0
17020,104.0
17021,29.0
17022,401.0
17023,140.0
17024,56.0
17025,194.0
17026,116.0
17027,93.0
17028,70.0
17029,92.0
17031,114.0
17032,46.0
17033,104.0
17034,124.0
17035,164.0
17038,385.0
17040,413.0
17041,144.0
17042,61.0
17043,100.0
17044,71.0
17045,79.0
17046,154.0
17047,162.0
17048,96.0
17049,43.0
17050,59.0
17051,145.0
17054,54.0
17058,79.0
17059,82.0
17061,20.0
17062,25.0
17063,80.0
17064,135.0
17067,7.0
17068,13.0
17069,64.0
17070,296.0
17071,60.0
17073,31.0
17075,79.0
17076,140.0
17080,84.0
17081,126.0
17082,173.0
17083,70.0
17084,361.0
17085,25.0
17086,11.0
17088,75.0
17090,46.0
17091,45.0
17092,69.0
17094,101.0
17095,117.0
17096,54.0
17097,61.0
17098,80.0
17101,90.0
17105,147.0
17107,81.0
17109,94.0
17110,223.0
17111,378.0
17113,31.0
17114,47.0
17115,121.0
17119,56.0
17122,127.0
17123,206.0
17126,52.0
17127,77.0
17131,23.0
17132,36.0
17133,61.0
17134,168.0
17135,80.0
17137,65.0
17138,66.0
17139,40.0
17141,266.0
17142,148.0
17143,98.0
17144,83.0
17145,73.0
17146,48.0
17147,84.0
17150,71.0
17152,116.0
17155,120.0
17157,43.0
17158,153.0
17159,156.0
17160,44.0
17162,55.0
17163,218.0
17164,60.0
17165,89.0
17166,165.0
17167,33.0
17169,261.0
17170,15.0
17171,372.0
17172,324.0
17173,21.0
17175,84.0
17176,238.0
17179,77.0
17180,70.0
17181,269.0
17182,296.0
17183,20.0
17184,161.0
17185,7.0
17186,14.0
17187,300.0
17188,65.0
17189,158.0
17190,147.0
17191,65.0
17193,117.0
17194,129.0
17198,174.0
17200,265.0
17201,205.0
17203,118.0
17204,62.0
17205,256.0
17209,44.0
17211,58.0
17212,117.0
17213,62.0
17214,60.0
17217,385.0
17218,40.0
17219,385.0
17220,51.0
17221,200.0
17222,127.0
17223,33.0
17226,179.0
17227,61.0
17228,52.0
17229,46.0
17230,36.0
17231,34.0
17232,12.0
17233,345.0
17235,75.0
17236,57.0
17237,123.0
17238,26.0
17239,71.0
17241,28.0
17242,144.0
17243,11.0
17244,340.0
17245,485.0
17246,192.0
17248,361.0
17250,258.0
17251,181.0
17252,70.0
17254,199.0
17255,135.0
17256,164.0
17258,269.0
17259,127.0
17262,84.0
17265,42.0
17266,160.0
17268,62.0
17270,263.0
17272,73.0
17274,360.0
17277,95.0
17278,324.0
17281,60.0
17282,105.0
17284,55.0
17285,35.0
17286,379.0
17287,42.0
17288,48.0
17289,76.0
17290,121.0
17292,107.0
17293,49.0
17295,36.0
17298,135.0
17299,94.0
17300,91.0
17301,603.0
17302,73.0
17306,25.0
17307,29.0
17308,59.0
17309,289.0
17310,147.0
17311,119.0
17312,11.0
17314,45.0
17315,11.0
17317,22.0
17320,117.0
17321,142.0
17322,90.0
17323,62.0
17324,70.0
17325,181.0
17326,121.0
17327,153.0
17329,241.0
17330,208.0
17332,32.0
17334,52.0
17335,301.0
17337,53.0
17338,39.0
17339,208.0
17340,45.0
17341,192.0
17342,97.0
17343,76.0
17344,682.0
17345,121.0
17346,25.0
17348,78.0
17349,113.0
17350,134.0
17351,69.0
17353,165.0
17354,378.0
17356,94.0
17358,88.0
17359,637.0
17360,139.0
17361,209.0
17362,77.0
17363,7.0
17364,29.0
17365,51.0
17366,24.0
17368,58.0
17370,32.0
17371,238.0
17372,26.0
17373,102.0
17374,89.0
17375,77.0
17376,151.0
17377,10.0
17380,50.0
17381,20.0
17382,84.0
17383,449.0
17384,224.0
17386,95.0
17387,14.0
17388,65.0
17389,14.0
17391,1.0
17392,72.0
17393,78.0
17396,45.0
17397,394.0
17398,71.0
17400,85.0
17402,36.0
17403,414.0
17404,32.0
17405,75.0
17406,40.0
17408,176.0
17409,78.0
17410,50.0
17411,181.0
17412,49.0
17413,165.0
17414,139.0
17416,50.0
17418,173.0
17419,42.0
17420,88.0
17421,175.0
17422,52.0
17423,174.0
17425,41.0
17426,109.0
17428,23.0
17429,75.0
17430,149.0
17432,120.0
17433,297.0
17434,14.0
17436,183.0
17438,97.0
17440,197.0
17442,48.0
17444,13.0
17446,134.0
17447,31.0
17448,9.0
17449,66.0
17450,14.0
17451,26.0
17453,47.0
17454,56.0
17456,91.0
17457,47.0
17458,366.0
17459,17.0
17460,39.0
17461,7.0
17462,224.0
17463,96.0
17464,231.0
17465,62.0
17466,68.0
17468,183.0
17469,54.0
17470,46.0
17472,146.0
17473,48.0
17476,342.0
17477,35.0
17478,225.0
17480,367.0
17481,30.0
17482,91.0
17483,116.0
17484,48.0
17489,154.0
17490,81.0
17491,39.0
17492,135.0
17495,192.0
17496,112.0
17497,220.0
17499,272.0
17500,6.0
17502,7.0
17503,36.0
17504,33.0
17505,148.0
17507,48.0
17508,65.0
17509,3.0
17510,396.0
17511,15.0
17512,44.0
17513,204.0
17514,541.0
17515,65.0
17516,91.0
17518,196.0
17519,52.0
17521,101.0
17522,54.0
17523,4.0
17524,77.0
17525,35.0
17526,72.0
17527,55.0
17528,12.0
17529,87.0
17530,73.0
17531,214.0
17534,150.0
17536,253.0
17537,274.0
17539,36.0
17540,115.0
17542,372.0
17545,267.0
17547,290.0
17548,54.0
17549,28.0
17550,79.0
17552,71.0
17553,160.0
17554,37.0
17555,142.0
17556,174.0
17557,239.0
17560,71.0
17561,238.0
17562,27.0
17563,33.0
17564,28.0
17566,17.0
17567,54.0
17571,123.0
17572,73.0
17573,32.0
17576,19.0
17577,23.0
17578,78.0
17579,191.0
17580,43.0
17581,39.0
17582,97.0
17584,135.0
17585,62.0
17588,90.0
17589,39.0
17590,19.0
17591,88.0
17593,73.0
17594,173.0
17595,25.0
17596,58.0
17597,93.0
17601,141.0
17602,51.0
17603,217.0
17604,93.0
17608,287.0
17609,81.0
17610,48.0
17611,29.0
17612,42.0
17613,28.0
17615,71.0
17616,93.0
17618,68.0
17621,82.0
17622,1.0
17623,116.0
17624,235.0
17625,101.0
17629,46.0
17630,63.0
17631,122.0
17633,60.0
17634,38.0
17635,83.0
17637,84.0
17638,74.0
17639,69.0
17640,108.0
17642,154.0
17643,132.0
17644,41.0
17646,46.0
17647,604.0
17648,108.0
17649,167.0
17651,40.0
17652,23.0
17653,28.0
17655,51.0
17656,14.0
17658,186.0
17659,28.0
17660,596.0
17662,61.0
17663,39.0
17664,201.0
17666,131.0
17667,84.0
17668,37.0
17669,64.0
17671,90.0
17672,126.0
17673,57.0
17674,294.0
17675,12.0
17676,68.0
17677,21.0
17678,340.0
17679,137.0
17680,244.0
17681,32.0
17682,63.0
17683,85.0
17685,59.0
17686,88.0
17689,86.0
17690,36.0
17691,63.0
17692,41.0
17694,211.0
17695,137.0
17696,30.0
17699,85.0
17700,60.0
17702,74.0
17703,128.0
17704,71.0
17705,57.0
17706,31.0
17707,78.0
17708,79.0
17709,109.0
17711,279.0
17713,55.0
17714,48.0
17715,392.0
17716,38.0
17718,412.0
17719,16.0
17720,61.0
17722,70.0
17723,41.0
17724,34.0
17725,25.0
17726,48.0
17728,113.0
17730,33.0
17731,147.0
17732,19.0
17733,223.0
17734,118.0
17735,21.0
17736,52.0
17737,49.0
17738,76.0
17739,42.0
17740,62.0
17741,154.0
17742,63.0
17744,63.0
17745,78.0
17746,185.0
17749,184.0
17750,20.0
17753,119.0
17754,66.0
17756,10.0
17757,13.0
17758,61.0
17759,189.0
17760,157.0
17763,198.0
17764,172.0
17765,97.0
17767,395.0
17768,146.0
17769,42.0
17770,28.0
17771,178.0
17772,382.0
17773,176.0
17774,72.0
17776,337.0
17777,38.0
17779,61.0
17780,17.0
17781,94.0
17783,220.0
17785,256.0
17786,232.0
17787,73.0
17788,56.0
17789,380.0
17790,30.0
17792,11.0
17794,2.0
17795,85.0
17796,64.0
17797,117.0
17799,44.0
17800,37.0
17801,120.0
17802,81.0
17804,181.0
17805,537.0
17807,155.0
17808,11.0
17809,45.0
17810,15.0
17811,10.0
17812,86.0
17813,14.0
17814,47.0
17816,138.0
17817,105.0
17819,60.0
17822,140.0
17825,127.0
17827,205.0
17828,54.0
17829,89.0
17830,144.0
17834,31.0
17835,11.0
17837,17.0
17838,55.0
17841,4.0
17843,108.0
17845,21.0
17847,130.0
17848,24.0
17849,70.0
17850,16.0
17851,63.0
17852,240.0
17853,165.0
17854,137.0
17856,93.0
17857,32.0
17858,27.0
17860,180.0
17861,45.0
17862,80.0
17863,54.0
17864,104.0
17865,21.0
17866,292.0
17867,64.0
17869,88.0
17870,42.0
17871,122.0
17873,46.0
17874,35.0
17876,138.0
17878,352.0
17880,183.0
17883,130.0
17884,49.0
17886,112.0
17888,30.0
17889,102.0
17890,39.0
17892,50.0
17894,25.0
17897,58.0
17898,161.0
17901,492.0
17905,55.0
17908,88.0
17912,16.0
17913,57.0
17916,105.0
17917,159.0
17918,3.0
17919,350.0
17920,15.0
17921,50.0
17923,131.0
17924,81.0
17926,112.0
17928,263.0
17929,72.0
17930,51.0
17931,53.0
17932,91.0
17934,178.0
17935,119.0
17937,59.0
17940,53.0
17941,191.0
17946,26.0
17949,11.0
17950,126.0
17951,122.0
17952,163.0
17954,43.0
17955,117.0
17958,612.0
17960,235.0
17961,9.0
17962,277.0
17963,73.0
17964,341.0
17965,25.0
17966,109.0
